"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"727","Cam Grandy","CIN","10","TE115","","","659","","","659.0"
"728","Blake Watson","DEN","12","RB175","","","660","","","660.0"
"729","David Martin-Robinson","TEN","10","TE116","","","661","","","661.0"
"730","Bryce Oliver","TEN","10","WR244","","","662","","","662.0"
"731","John Rhys Plumlee","SEA","8","QB105","","","663","","","663.0"
"732","Terique Owens","SF","14","WR245","","","664","","","664.0"
"733","Mason Pline","NO","11","TE117","","","665","","","665.0"
"734","Cody Schrader","LAR","8","RB176","","","666","","","666.0"
"735","Sam Hartman","WAS","12","QB106","","","667","","","667.0"
"736","Drake Stoops","LAR","8","WR246","","","668","","","668.0"
"737","Alex Hale","","","K58","","","669","","","669.0"
"738","Joshua Simon","ATL","5","TE118","","","670","","","670.0"
"739","Xavier Guillory","BAL","7","WR247","","","671","","","671.0"
"740","Marcus Major Jr.","BAL","7","RB177","","","672","","","672.0"
"741","Lucas Scott","BAL","7","RB178","","","673","","","673.0"
"742","Kayron Lynch-Adams","CAR","14","RB179","","","676","","","676.0"
"743","Jonathan Kim","CHI","5","K59","","","677","","","677.0"
"744","Jahdae Walker","CHI","5","WR248","","","678","","","678.0"
"745","Quali Conley","CIN","10","RB180","","","679","","","679.0"
"746","Payton Thorne","CIN","10","QB107","","","680","","","680.0"
"747","Luke Floriea","CLE","9","WR249","","","681","","","681.0"
"748","Rivaldo Fairweather","DAL","10","TE119","","","682","","","682.0"
"749","Traeshon Holden","DAL","10","WR250","","","683","","","683.0"
"750","Phil Mafah","DAL","10","RB181","","","684","","","684.0"
"751","Courtney Jackson","DEN","12","WR251","","","685","","","685.0"
"752","Caleb Lohner","DEN","12","TE120","","","686","","","686.0"
"753","Kye Robichaux","DET","8","RB182","","","689","","","689.0"
"754","Anthony Tyus III","SEA","8","RB183","","","690","","","690.0"
"755","Amar Johnson","GB","5","RB184","","","691","","","691.0"
"756","Drake Dabney","TEN","10","TE121","","","694","","","694.0"
"757","Gunnar Helm","TEN","10","TE122","","","695","","","695.0"
"758","Graham Mertz","HOU","6","QB108","","","696","","","696.0"
"759","Maddux Trujillo","IND","11","K60","","","697","","","697.0"
"760","Ja'Quinden Jackson","JAC","8","RB185","","","698","","","698.0"
"761","Jake Briningstool","KC","10","TE123","","","699","","","699.0"
"762","Jimmy Holiday","KC","10","WR252","","","700","","","700.0"
"763","Tru Edwards","LAR","8","WR253","","","701","","","701.0"
"764","Konata Mumpfield","LAR","8","WR254","","","702","","","702.0"
"765","Cam Miller","LV","8","QB109","","","704","","","704.0"
"766","Silas Bolden","MIN","6","WR255","","","705","","","705.0"
"767","Max Brosmer","MIN","6","QB110","","","706","","","706.0"
"768","Tre Stewart","MIN","6","RB186","","","707","","","707.0"
"769","Ben Yurosek","MIN","6","TE124","","","708","","","708.0"
"770","Gee Scott Jr.","NE","14","TE125","","","710","","","710.0"
"771","Ben Wooldridge","NE","14","QB111","","","711","","","711.0"
"772","Moochie Dixon","NO","11","WR256","","","712","","","712.0"
"773","Chris Tyree","NO","11","RB187","","","713","","","713.0"
"774","Beaux Collins","NYG","14","WR257","","","714","","","714.0"
"775","Brady Cook","NYJ","9","QB112","","","715","","","715.0"
"776","Donovan Edwards","NYJ","9","RB188","","","717","","","717.0"
"777","Darius Cooper","PHI","9","WR258","","","718","","","718.0"
"778","JJ Galbreath","PIT","5","TE126","","","720","","","720.0"
"779","Max Hurleman","PIT","5","CB1","","","721","","","721.0"
"780","Jordan Watkins","SF","14","WR259","","","723","","","723.0"
"781","Tyrone Broden","SEA","8","WR260","","","724","","","724.0"
"782","Nick Kallerup","SEA","8","TE127","","","725","","","725.0"
"783","Nate McCollum","ARI","8","WR261","","","726","","","726.0"
"784","Caden Prieskorn","DEN","12","TE128","","","728","","","728.0"
"785","Ameer Abdullah","SF","14","RB189","","","729","","","729.0"
"786","DeAndre Carter","CLE","9","WR262","","","730","","","730.0"
"787","Gerald Everett","","","TE129","","","732","","","732.0"
"788","Trent Taylor","SF","14","WR263","","","733","","","733.0"
"789","Johnny Mundt","JAC","8","TE130","","","734","","","734.0"
"790","Zach Pascal","NYG","14","WR264","","","735","","","735.0"
"791","Deon Cain","BUF","7","WR265","","","740","","","740.0"
"792","Tim Boyle","TEN","10","QB113","","","742","","","742.0"
"793","Trent Sherfield Sr.","DEN","12","WR266","","","743","","","743.0"
"794","John Wolford","JAC","8","QB114","","","744","","","744.0"
"795","Alec Ingold","MIA","12","RB190","","","745","","","745.0"
"796","Will Grier","DAL","10","QB115","","","746","","","746.0"
"797","Ashton Dulin","IND","11","WR267","","","747","","","747.0"
"798","Andy Isabella","","","WR268","","","748","","","748.0"
"799","Matt Sokol","BUF","7","TE131","","","749","","","749.0"
"800","Alex Bachman","LV","8","WR269","","","750","","","750.0"
"801","James Proche II","TEN","10","WR270","","","751","","","751.0"
"802","Scotty Washington","BAL","7","WR271","","","752","","","752.0"
"803","KJ Hamler","BUF","7","WR272","","","753","","","753.0"
"804","Albert Okwuegbunam Jr.","LV","8","TE132","","","754","","","754.0"
"805","Salvon Ahmed","IND","11","RB191","","","756","","","756.0"
"806","Marquez Callaway","","","WR273","","","757","","","757.0"
"807","Kristian Wilkerson","BUF","7","WR274","","","758","","","758.0"
"808","Lawrence Cager","WAS","12","WR275","","","759","","","759.0"
"809","Dominique Dafney","CAR","14","TE133","","","760","","","760.0"
"810","Chris Blair","ATL","5","WR276","","","761","","","761.0"
"811","Dez Fitzpatrick","LAC","12","WR277","","","762","","","762.0"
"812","Hunter Long","JAC","8","TE134","","","765","","","765.0"
"813","Kene Nwangwu","NYJ","9","RB192","","","766","","","766.0"
"814","Dee Eskridge","MIA","12","WR278","","","770","","","770.0"
"815","Quintin Morris","JAC","8","TE135","","","771","","","771.0"
"816","Feleipe Franks","ATL","5","QB116","","","772","","","772.0"
"817","Austin Trammell","JAC","8","WR279","","","773","","","773.0"
"818","Shane Zylstra","DET","8","TE136","","","774","","","774.0"
"819","Michael Bandy","DEN","12","WR280","","","775","","","775.0"
"820","Greg Dulcich","NYG","14","TE137","","","776","","","776.0"
"821","Montrell Washington","NYG","14","WR281","","","777","","","777.0"
"822","Samori Toure","CHI","5","WR282","","","778","","","778.0"
"823","Teagan Quitoriano","ATL","5","TE138","","","779","","","779.0"
"824","Jelani Woods","IND","11","TE139","","","780","","","780.0"
"825","Chris Oladokun","KC","10","QB117","","","783","","","783.0"
"826","Dareke Young","SEA","8","WR283","","","784","","","784.0"
"827","Zaire Mitchell-Paden","BAL","7","TE140","","","786","","","786.0"
"828","Jalen Virgil","BUF","7","WR284","","","787","","","787.0"
"829","Tanner Conner","MIA","12","TE141","","","788","","","788.0"
"830","Lucas Krull","DEN","12","TE142","","","789","","","789.0"
"831","Ronnie Rivers","LAR","8","RB193","","","790","","","790.0"
"832","Xavier Smith","LAR","8","WR285","","","792","","","792.0"
"833","Clayton Tune","ARI","8","QB118","","","793","","","793.0"
"834","Brayden Willis","SF","14","TE143","","","794","","","794.0"
"835","Zavier Scott","MIN","6","WR286","","","795","","","795.0"
"836","Brady Russell","SEA","8","TE144","","","796","","","796.0"
"837","Princeton Fant","DAL","10","TE145","","","797","","","797.0"
"838","John Stephens Jr.","DAL","10","WR287","","","798","","","798.0"
"839","Jesse Matthews","ATL","5","WR288","","","799","","","799.0"
"840","Jared Wayne","","","WR289","","","800","","","800.0"
"841","Elijah Cooks","PHI","9","WR290","","","801","","","801.0"
"842","Ben Sims","GB","5","TE146","","","802","","","802.0"
"843","Dylan Drummond","ATL","5","WR291","","","803","","","803.0"
"844","Ontaria Wilson","NYJ","9","WR292","","","804","","","804.0"
"845","Jordan Murray","CHI","5","TE147","","","805","","","805.0"
"846","Jase McClellan","","","RB194","","","806","","","806.0"
"847","Casey Washington","ATL","5","WR293","","","807","","","807.0"
"848","Michael Pratt","TB","9","QB119","","","810","","","810.0"
"849","Jha'Quan Jackson","TEN","10","WR294","","","811","","","811.0"
"850","Anthony Gould","IND","11","WR295","","","812","","","812.0"
"851","Keilan Robinson","PHI","9","RB195","","","813","","","813.0"
"852","Dylan Laube","LV","8","RB196","","","814","","","814.0"
"853","Cornelius Johnson","GB","5","WR296","","","817","","","817.0"
"854","Chris Collier","LV","8","RB197","","","818","","","818.0"
"855","Dayton Wade","BAL","7","WR297","","","819","","","819.0"
"856","Julian Hicks","GB","5","WR298","","","820","","","820.0"
"857","JaQuae Jackson","LAC","12","WR299","","","821","","","821.0"
"858","Xavier Johnson","HOU","6","WR300","","","822","","","822.0"
"859","Jack Plummer","CAR","14","QB120","","","823","","","823.0"
"860","Ian Wheeler","CHI","5","RB198","","","824","","","824.0"
"861","Brevyn Spann-Ford","DAL","10","TE148","","","825","","","825.0"
"862","Isaiah Williams","CIN","10","WR301","","","826","","","826.0"
"863","Jason Bean","IND","11","QB121","","","827","","","827.0"
"864","Joshua Cephus","JAC","8","WR302","","","828","","","828.0"
"865","Carter Bradley","SF","14","QB122","","","830","","","830.0"
"866","Jeshaun Jones","MIN","6","WR303","","","831","","","831.0"
"867","Dallin Holker","","","TE149","","","832","","","832.0"
"868","Mason Tipton","NO","11","WR304","","","833","","","833.0"
"869","Xavier Weaver","ARI","8","WR305","","","834","","","834.0"
"870","Tanner Mordecai","","","QB123","","","835","","","835.0"
"871","Kameron Johnson","TB","9","WR306","","","836","","","836.0"
"872","D.J. Williams","","","RB199","","","837","","","837.0"
"873","British Brooks","HOU","6","RB200","","","838","","","838.0"
"874","Neal Johnson","NYJ","9","TE150","","","839","","","839.0"
"875","Hayden Rucci","MIA","12","TE151","","","840","","","840.0"
"876","Jaelen Gill","","","WR307","","","841","","","841.0"
"877","Kevin Foelsch","","","TE152","","","842","","","842.0"
"878","Geor'Quarius Spivey","KC","10","TE153","","","843","","","843.0"
"879","Nick Nash","ATL","5","WR308","","","845","","","845.0"
"880","Kelly Akharaiyi","BUF","7","WR309","","","846","","","846.0"
"881","Jackson Hawes","BUF","7","TE154","","","847","","","847.0"
"882","Keleki Latu","BUF","7","TE155","","","848","","","848.0"
"883","Gage Larvadain","CLE","9","WR310","","","850","","","850.0"
"884","Josh Kelly","DAL","10","WR311","","","851","","","851.0"
"885","Tyler Neville","DAL","10","TE156","","","852","","","852.0"
"886","Zach Horton","DET","8","TE157","","","853","","","853.0"
"887","Jakobie Keeney-James","DET","8","WR312","","","854","","","854.0"
"888","Jackson Meeks","DET","8","WR313","","","855","","","855.0"
"889","Taylor Elgersma","GB","5","QB124","","","856","","","856.0"
"890","TJ Sheffield","TEN","10","WR314","","","859","","","859.0"
"891","Ajou Ajou","IND","11","WR315","","","860","","","860.0"
"892","Coleman Owen","IND","11","WR316","","","861","","","861.0"
"893","Landon Parker","IND","11","WR317","","","862","","","862.0"
"894","Cam Camper","JAC","8","WR318","","","864","","","864.0"
"895","Patrick Herbert","JAC","8","TE158","","","865","","","865.0"
"896","Elijhah Badger","KC","10","WR319","","","866","","","866.0"
"897","Tre Watson","KC","10","TE159","","","867","","","867.0"
"898","Elijah Young","KC","10","RB201","","","868","","","868.0"
"899","Brennan Presley","LAR","8","WR320","","","869","","","869.0"
"900","Anthony Torres","LAR","8","TE160","","","870","","","870.0"
"901","Ketron Jackson Jr.","LV","8","WR321","","","871","","","871.0"
"902","Andrew Armstrong","MIA","12","WR322","","","872","","","872.0"
"903","Jalin Conyers","MIA","12","TE161","","","873","","","873.0"
"904","AJ Henning","MIA","12","WR323","","","874","","","874.0"
"905","Myles Price","MIN","6","WR324","","","875","","","875.0"
"906","Lan Larison","NE","14","RB202","","","876","","","876.0"
"907","Marcus Yarns","NO","11","RB203","","","878","","","878.0"
"908","Thomas Fidone II","NYG","14","TE162","","","879","","","879.0"
"909","Montrell Johnson Jr.","PHI","9","RB204","","","881","","","881.0"
"910","ShunDerrick Powell","PHI","9","RB205","","","882","","","882.0"
"911","Roc Taylor","PIT","5","WR325","","","883","","","883.0"
"912","DJ Thomas-Jones","PIT","5","TE163","","","884","","","884.0"
"913","Raheim Sanders","LAC","12","RB206","","","885","","","885.0"
"914","DJ Uiagalelei","LAC","12","QB125","","","886","","","886.0"
"915","Junior Bergen","SF","14","WR326","","","887","","","887.0"
"916","Corey Kiner","SF","14","RB207","","","888","","","888.0"
"917","Kurtis Rourke","SF","14","QB126","","","889","","","889.0"
"918","Robbie Ouzts","SEA","8","TE164","","","890","","","890.0"
"919","Ricky White III","SEA","8","WR327","","","891","","","891.0"
"920","Jacardia Wright","SEA","8","RB208","","","892","","","892.0"
"921","Connor Bazelak","TB","9","QB127","","","893","","","893.0"
"922","Jacoby Jones","WAS","12","LB2","","","894","","","894.0"
"923","Mark McNamee","GB","5","K61","","","895","","","895.0"
"924","Winston Wright","","","WR328","","","896","","","896.0"
"925","Toa Taua","CLE","9","RB209","","","897","","","897.0"
"926","D.K. Kaufman","","","S1","","","898","","","898.0"
""
""
